track,consequent_name,antecedents,support,support_count,confidence,lift,baseline_prevalence,leverage,conviction
cluster_kbest,cluster_clinical_kbest=0,"precipitation_hours_mean_2d_low, snowfall_sum_mean_13d_low, wind_gusts_10m_max_peak_14d_low",0.07936507936507936,25,0.9615384615384615,1.2213089330024813,0.7873015873015873,0.014381456286218189,5.5301587301587185
cluster_kbest,cluster_clinical_kbest=0,"precipitation_sum_mean_13d_low, precipitation_sum_mean_2d_low, precipitation_sum_peak_14d_low",0.07936507936507936,25,0.9615384615384615,1.2213089330024813,0.7873015873015873,0.014381456286218189,5.5301587301587185
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_mean_13d_low, wind_gusts_10m_max_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_peak_7d_high, wind_direction_10m_dominant_peak_14d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_sum_mean_2d_low, wind_gusts_10m_max_peak_14d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"eda3_season__summer, precipitation_sum_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"daylight_duration_day1_high, precipitation_hours_mean_13d_low, precipitation_hours_peak_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"daylight_duration_day1_high, precipitation_hours_mean_7d_low, precipitation_sum_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_day1_low, precipitation_hours_mean_7d_low, wind_direction_10m_dominant_mean_13d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"eda3_season__spring, precipitation_hours_day1_low, wind_direction_10m_dominant_day1_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_day1_low, wind_gusts_10m_max_mean_13d_low, wind_gusts_10m_max_peak_14d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_mean_13d_low, precipitation_sum_mean_7d_low, wind_direction_10m_dominant_mean_13d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_mean_2d_low, precipitation_sum_mean_2d_low, wind_gusts_10m_max_peak_14d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_mean_7d_low, precipitation_hours_peak_14d_low, wind_direction_10m_dominant_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_mean_7d_low, precipitation_sum_day1_low, wind_direction_10m_dominant_mean_13d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_peak_14d_low, precipitation_hours_peak_7d_low, wind_direction_10m_dominant_day1_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_peak_14d_low, precipitation_hours_peak_7d_low, wind_direction_10m_dominant_mean_13d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_peak_14d_low, precipitation_sum_mean_13d_low, wind_direction_10m_dominant_day1_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_peak_14d_low, precipitation_sum_mean_13d_low, wind_direction_10m_dominant_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_peak_14d_low, snowfall_sum_mean_13d_low, wind_direction_10m_dominant_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_peak_7d_low, snowfall_sum_mean_13d_low, wind_gusts_10m_max_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"eda3_season__spring, precipitation_sum_day1_low, wind_direction_10m_dominant_day1_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_sum_day1_low, wind_gusts_10m_max_mean_13d_low, wind_gusts_10m_max_peak_14d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"precipitation_sum_mean_13d_low, snowfall_sum_mean_13d_low, wind_direction_10m_dominant_mean_13d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"eda3_season__summer, precipitation_sum_mean_7d_low, snowfall_sum_mean_13d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"eda3_season__spring, wind_direction_10m_dominant_mean_13d_low, wind_direction_10m_dominant_mean_7d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_combined_kbest=0,"wind_direction_10m_dominant_peak_14d_high, wind_direction_10m_dominant_peak_7d_high, wind_gusts_10m_max_peak_14d_low",0.06349206349206349,20,0.9523809523809523,1.2195121951219512,0.780952380952381,0.011428571428571427,4.599999999999995
cluster_kbest,cluster_clinical_kbest=0,"daylight_duration_day1_high, precipitation_sum_mean_7d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"wind_direction_10m_dominant_peak_7d_high, wind_gusts_10m_max_mean_13d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"daylight_duration_day1_high, precipitation_sum_mean_7d_low, snowfall_sum_mean_13d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"precipitation_hours_day1_low, precipitation_hours_mean_2d_low, wind_gusts_10m_max_peak_14d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"precipitation_hours_mean_13d_low, precipitation_hours_mean_7d_low, wind_direction_10m_dominant_mean_13d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"precipitation_hours_mean_13d_low, precipitation_hours_peak_14d_low, wind_direction_10m_dominant_mean_13d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"precipitation_hours_mean_13d_low, snowfall_sum_mean_13d_low, wind_direction_10m_dominant_mean_13d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"precipitation_hours_mean_2d_low, precipitation_sum_day1_low, wind_gusts_10m_max_peak_14d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"precipitation_hours_peak_14d_low, precipitation_hours_peak_7d_low, precipitation_sum_mean_2d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_clinical_kbest=0,"precipitation_sum_mean_13d_low, precipitation_sum_mean_2d_low, snowfall_sum_mean_13d_low",0.0761904761904762,24,0.9600000000000002,1.2193548387096778,0.7873015873015873,0.013706223230032767,5.317460317460343
cluster_kbest,cluster_combined_kbest=0,"precipitation_hours_mean_13d_low, precipitation_hours_mean_2d_low, precipitation_sum_mean_13d_low",0.12380952380952381,39,0.9512195121951219,1.2180249851279,0.780952380952381,0.022161753590325017,4.490476190476186
cluster_kbest,cluster_clinical_kbest=0,"eda3_season__spring, precipitation_hours_mean_2d_low",0.07301587301587302,23,0.9583333333333333,1.2172379032258065,0.7873015873015873,0.013030990173847318,5.104761904761896
